Customer Name,Book Name,Price,Rating,Comment,Comment Tags
Book Reader,A Light in the Attic,Â£51.77,Three,Book review available,In stock
Book Reader,Tipping the Velvet,Â£53.74,One,Book review available,In stock
Book Reader,Soumission,Â£50.10,One,Book review available,In stock
Book Reader,Sharp Objects,Â£47.82,Four,Book review available,In stock
Book Reader,Sapiens: A Brief History of Humankind,Â£54.23,Five,Book review available,In stock
Book Reader,The Requiem Red,Â£22.65,One,Book review available,In stock
Book Reader,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,Book review available,In stock
Book Reader,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,Book review available,In stock
Book Reader,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,Book review available,In stock
Book Reader,The Black Maria,Â£52.15,One,Book review available,In stock
Book Reader,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,Book review available,In stock
Book Reader,Shakespeare's Sonnets,Â£20.66,Four,Book review available,In stock
Book Reader,Set Me Free,Â£17.46,Five,Book review available,In stock
Book Reader,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,Book review available,In stock
Book Reader,Rip it Up and Start Again,Â£35.02,Five,Book review available,In stock
Book Reader,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,Book review available,In stock
Book Reader,Olio,Â£23.88,One,Book review available,In stock
Book Reader,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,Book review available,In stock
Book Reader,Libertarianism for Beginners,Â£51.33,Two,Book review available,In stock
Book Reader,It's Only the Himalayas,Â£45.17,Two,Book review available,In stock
